Date,Anhydrous Price ,Hydrous Price
10/26/2018,0.538,0.4797
11/01/2018,0.5241,0.4679
11/09/2018,0.5077,0.4477
11/16/2018,0.492,0.4355
11/23/2018,0.4807,0.4314
11/30/2018,0.4575,0.4195
12/07/2018,0.4724,0.4305
12/14/2018,0.4695,0.4286
12/21/2018,0.4696,0.4291
12/28/2018,0.4694,0.4279
01/04/2019,0.4872,0.4432
01/11/2019,0.4892,0.4406
01/18/2019,0.4807,0.4301
01/25/2019,0.4619,0.4134
02/01/2019,0.468,0.4112
02/08/2019,0.4594,0.4276
02/15/2019,0.4711,0.4532
02/22/2019,0.5034,0.4824
03/01/2019,0.5043,0.4979
03/08/2019,0.4964,0.4833
03/15/2019,0.4932,0.4845
03/22/2019,0.4887,0.4649
03/29/2019,0.4715,0.4188
04/05/2019,0.4802,0.4265
04/12/2019,0.5025,0.4921
04/18/2019,0.5384,0.5079
04/26/2019,0.5196,0.4705
05/03/2019,0.501,0.4213
05/10/2019,0.4917,0.4079
05/17/2019,0.4844,0.4187
05/24/2019,0.4704,0.4071
05/31/2019,0.4648,0.4072
06/07/2019,0.4891,0.4248
06/14/2019,0.4808,0.4183
06/21/2019,0.4765,0.4174
06/28/2019,0.4762,0.4179
07/05/2019,0.4823,0.4287
07/12/2019,0.4907,0.4382
07/19/2019,0.4939,0.444
07/26/2019,0.4968,0.4555
08/02/2019,0.4972,0.4517
08/09/2019,0.4923,0.4414
08/16/2019,0.4873,0.4369
08/23/2019,0.4755,0.4237
08/30/2019,0.4598,0.4074
09/06/2019,0.4574,0.4126
09/13/2019,0.4519,0.4151
09/20/2019,0.4547,0.4181
09/27/2019,0.4608,0.4197
10/04/2019,0.4711,0.4294
10/11/2019,0.4795,0.4393
10/18/2019,0.4788,0.4353
10/25/2019,0.4898,0.4491
11/01/2019,0.5102,0.4646
11/08/2019,0.5124,0.4611
11/14/2019,0.5,0.4503
11/22/2019,0.4993,0.4542
11/29/2019,0.5073,0.4633
12/06/2019,0.5181,0.4794
12/13/2019,0.5312,0.4837
12/20/2019,0.5351,0.489
12/27/2019,0.5422,0.4963
01/03/2020,0.5512,0.5075
01/10/2020,0.5544,0.5081
01/17/2020,0.5451,0.4973
01/24/2020,0.5389,0.4929
01/31/2020,0.5337,0.4928
02/07/2020,0.5279,0.4937
02/14/2020,0.5262,0.4898
02/21/2020,0.5236,0.4876
02/28/2020,0.5095,0.478
03/06/2020,0.4971,0.4612
03/13/2020,0.453,0.4085
03/20/2020,0.3979,0.3291
03/27/2020,0.3704,0.2991
04/03/2020,0.3018,0.2489
04/09/2020,0.3057,0.2694
04/17/2020,0.314,0.2786
04/24/2020,0.2812,0.2376
04/30/2020,0.2768,0.2412
05/08/2020,0.2696,0.243
05/15/2020,0.2634,0.2379
05/22/2020,0.2795,0.2537
05/29/2020,0.3106,0.2856
06/05/2020,0.3506,0.3149
06/12/2020,0.3774,0.3396
06/19/2020,0.3563,0.3154
06/26/2020,0.3528,0.3048
07/03/2020,0.34,0.2977
07/10/2020,0.3419,0.3013
07/17/2020,0.3451,0.3023
07/24/2020,0.3599,0.3188
07/31/2020,0.368,0.3271
08/07/2020,0.3575,0.3134
08/14/2020,0.3522,0.3063
08/21/2020,0.3514,0.3126
08/28/2020,0.3683,0.3266
09/04/2020,0.3883,0.3384
09/11/2020,0.3898,0.3332
09/18/2020,0.3949,0.3335
09/25/2020,0.3837,0.3325
10/02/2020,0.3849,0.3306
10/09/2020,0.3983,0.3395
10/16/2020,0.4127,0.3593
10/23/2020,0.4243,0.3648
10/30/2020,0.4251,0.3604
11/06/2020,0.4299,0.3676
11/13/2020,0.4494,0.3797
11/20/2020,0.4516,0.387
11/27/2020,0.4512,0.3863
12/04/2020,0.4621,0.3937
12/11/2020,0.4776,0.4024
12/18/2020,0.4692,0.3998
12/23/2020,0.4674,0.3952
12/30/2020,0.4623,0.3934
01/08/2021,0.4513,0.3878
01/15/2021,0.4499,0.3896
01/22/2021,0.4536,0.3935
01/29/2021,0.4485,0.3917
02/05/2021,0.4494,0.3947
02/12/2021,0.4645,0.4177
02/19/2021,0.5099,0.466
02/26/2021,0.5343,0.4943
03/05/2021,0.5527,0.5123
03/12/2021,0.5515,0.5131
03/19/2021,0.535,0.4915
03/26/2021,0.4473,0.4112
04/01/2021,0.4422,0.4055
04/09/2021,0.468,0.4214
04/16/2021,0.5109,0.4566
04/23/2021,0.5458,0.4846
04/30/2021,0.5584,0.491
05/07/2021,0.619,0.5475
05/14/2021,0.6637,0.5792
05/21/2021,0.645,0.5503
05/28/2021,0.6445,0.5443
06/04/2021,0.6706,0.5848
06/11/2021,0.68,0.5923
06/18/2021,0.667,0.5693
06/25/2021,0.6558,0.5655
07/02/2021,0.6511,0.5683
07/08/2021,0.6427,0.563
07/16/2021,0.6596,0.5772
07/23/2021,0.6515,0.5581
07/30/2021,0.6659,0.5764
08/06/2021,0.667,0.5835
08/13/2021,0.6829,0.5998
08/20/2021,0.7036,0.5954
08/27/2021,0.7199,0.6063
09/03/2021,0.7371,0.6224
09/10/2021,0.7265,0.6147
09/17/2021,0.7232,0.6206
09/24/2021,0.7187,0.6206
10/01/2021,0.7047,0.6089
10/08/2021,0.7008,0.6092
10/15/2021,0.7155,0.6228
10/22/2021,0.7274,0.6352
10/29/2021,0.7753,0.6846
11/05/2021,0.8102,0.6952
11/12/2021,0.809,0.6957
11/19/2021,0.7881,0.6591
11/26/2021,0.7355,0.6323
12/03/2021,0.7079,0.6122
12/10/2021,0.6846,0.5921
12/17/2021,0.6815,0.5901
12/23/2021,0.6718,0.5857
12/30/2021,0.6816,0.5918
01/07/2022,0.6763,0.5908
01/14/2022,0.6881,0.6022
01/21/2022,0.6983,0.6027
01/28/2022,0.6873,0.5824
02/04/2022,0.6585,0.549
02/11/2022,0.6122,0.5419
02/18/2022,0.6146,0.5579
02/25/2022,0.6296,0.564
03/04/2022,0.6353,0.576
03/11/2022,0.6633,0.6267
03/18/2022,0.7126,0.6452
03/25/2022,0.775,0.674
04/01/2022,0.8063,0.7188
04/08/2022,0.8485,0.7573
04/14/2022,0.8717,0.819
04/22/2022,0.9022,0.8191
04/29/2022,0.8227,0.7074
05/06/2022,0.7794,0.6628
05/13/2022,0.7529,0.6555
05/20/2022,0.7838,0.676
05/27/2022,0.802,0.6784
06/03/2022,0.7583,0.6462
06/10/2022,0.731,0.6308
06/17/2022,0.6906,0.5897
06/24/2022,0.6866,0.5895
07/01/2022,0.6713,0.5646
07/08/2022,0.6355,0.5425
07/15/2022,0.646,0.5415
07/22/2022,0.6447,0.5375
07/29/2022,0.659,0.5591
08/05/2022,0.6462,0.548
08/12/2022,0.6606,0.5484
08/19/2022,0.617,0.5027
08/26/2022,0.5689,0.4719
09/02/2022,0.5588,0.4492
09/09/2022,0.5432,0.4293
09/16/2022,0.5466,0.4588
09/23/2022,0.5495,0.4646
09/30/2022,0.5353,0.4648
10/07/2022,0.5612,0.5004
10/14/2022,0.5777,0.5166
10/21/2022,0.5927,0.5193
10/28/2022,0.578,0.5045
11/04/2022,0.6253,0.5623
11/11/2022,0.6279,0.5409
11/18/2022,0.6082,0.5228
11/25/2022,0.6052,0.5244
12/02/2022,0.6144,0.5278
12/09/2022,0.6011,0.518
12/16/2022,0.5842,0.5037
12/23/2022,0.612,0.54
12/29/2022,0.6163,0.5497
01/06/2023,0.6008,0.5228
01/13/2023,0.5967,0.5013
01/20/2023,0.5693,0.4961
01/27/2023,0.5841,0.5253
02/03/2023,0.6044,0.5317
02/10/2023,0.601,0.5081
02/17/2023,0.5901,0.5192
02/24/2023,0.6031,0.5248
03/03/2023,0.6068,0.5295
03/10/2023,0.6087,0.521
03/17/2023,0.5874,0.5108
03/24/2023,0.5812,0.5112
03/31/2023,0.5984,0.532
04/06/2023,0.6328,0.5527
04/14/2023,0.6573,0.5822
04/20/2023,0.6935,0.6172
04/28/2023,0.6674,0.5893
05/05/2023,0.6457,0.554
05/12/2023,0.6196,0.5312
05/19/2023,0.5936,0.4975
05/26/2023,0.5859,0.5073
06/02/2023,0.5905,0.5121
06/09/2023,0.6097,0.5154
06/16/2023,0.6189,0.5264
06/23/2023,0.624,0.5257
06/30/2023,0.6159,0.527
07/07/2023,0.5899,0.4615
07/14/2023,0.5565,0.4531
07/21/2023,0.5505,0.437
07/28/2023,0.5535,0.4447
08/04/2023,0.5244,0.4421
08/11/2023,0.5035,0.4247
08/18/2023,0.4918,0.4329
08/25/2023,0.5159,0.4476
09/01/2023,0.5154,0.4497
09/08/2023,0.5097,0.4419
09/15/2023,0.5143,0.4421
09/22/2023,0.5126,0.4455
09/29/2023,0.4964,0.4345
10/06/2023,0.4888,0.4224
10/13/2023,0.4791,0.4277
10/20/2023,0.4908,0.4397
10/27/2023,0.4936,0.443
11/03/2023,0.492,0.4424
11/10/2023,0.5066,0.446
11/17/2023,0.5055,0.4384
11/24/2023,0.4943,0.4268
12/01/2023,0.4878,0.4199
12/08/2023,0.4662,0.4022
12/15/2023,0.4323,0.3766
12/22/2023,0.4302,0.3856
12/28/2023,0.4361,0.3929
01/05/2024,0.4338,0.3823
01/12/2024,0.4213,0.3778
01/19/2024,0.4284,0.3866
01/26/2024,0.4446,0.4119
02/02/2024,0.4792,0.4399
02/09/2024,0.4921,0.4355
02/16/2024,0.4811,0.4287
02/23/2024,0.4784,0.4327
03/01/2024,0.4837,0.4277
03/08/2024,0.4765,0.4181
03/15/2024,0.4744,0.4144
03/22/2024,0.4815,0.4337
03/28/2024,0.4951,0.4567
04/05/2024,0.535,0.4638
04/12/2024,0.5223,0.4678
04/19/2024,0.5273,0.47
04/26/2024,0.5281,0.4466
05/03/2024,0.518,0.4573
05/10/2024,0.5264,0.46
05/17/2024,0.5179,0.4523
05/24/2024,0.5102,0.4383
05/31/2024,0.5046,0.4439
06/07/2024,0.4958,0.437
06/14/2024,0.4901,0.435
06/21/2024,0.5007,0.4438
